554B5133-FD65-4C51-9B51-5C9006FAD3DD,Public Bath,sound bath
1EF76BDB-A0C6-4E95-B388-70A386424901,Hot spring bath,sound bath
C9B7B649-5A90-4392-8E6D-616526D95653,Foot bath,sound bath
A8B49912-1BC1-4399-88C0-7732284F26E6,Open-air bath,sound bath
09C99B9F-3AE8-429C-8B8B-5220AA5E766E,Super Public Bath,sound bath
D8A6E1EB-E501-4F2E-90F8-3E9897FFE4AB,Outdoor Bath,sound bath
3BE3BB32-2BEE-4475-B98B-F670231E5100,Foot Bath,sound bath
73B0D606-DEA7-478E-83C0-7FE937509A6C,Aromatherapy,aromatherapy
5868E4FF-2E6C-4481-8B21-C80BDEE4925C,Aromatherapy,aromatherapy
02EE0D3F-D8A5-41CC-A473-06083F488783,Aromatherapy Service,aromatherapy
2FC9C3EA-2EE8-4CA6-BCFC-65649C99D073,Aromatherapy Supply Store,aromatherapy
123B03E1-F256-4219-A99D-A4C3F55EC856,Aromatherapy Service,aromatherapy
8EC304D3-B27F-4A2F-B23D-4E9C10ED6224,Aromatherapy Class,aromatherapy
F76EA370-F520-47D9-96FD-8A1069C5E543,Aromatherapy Class,aromatherapy
D568F4B4-F2F3-4A86-9D84-6C80DDA4BDC9,Aromatherapy Service,aromatherapy
0ED2C610-05C3-4391-B059-6C895E6495E3,Aromatherapy Service,aromatherapy
84F8EAE6-828B-48DF-B879-EA0E99E221DD,Aromatherapy Class,aromatherapy
4ECE056D-7CDE-42DE-943B-99F9CF86F9D8,Aromatherapy Class,aromatherapy
DD6ACEEC-59DA-4E78-A93F-446F683ED820,Aroma Therapy,aromatherapy
C0028ABB-84B0-4ECC-B5D8-3F61AB3A0BD3,Gym,gym
E18989F2-1345-468B-B924-086F8B664A66,Gym,gym
658A0AA1-043F-460F-8FAD-CDC9105F9161,Gym,gym
9F00C490-168D-41AB-95A8-9B706360FA7C,Gym,gym
853328E4-4A67-402D-A1C9-5674924F6D0D,Gym,gym
F876C7EB-A3BF-400C-B30D-217657A19D41,Gymnastics Center,gym
3D12F223-A588-492C-A599-22EE3E3A965B,Gymnastics Club,gym
E30E3B2F-8721-42D7-9CEE-F5DC4B13F142,Gymnasium School,gym
22446AFA-4DD5-4588-9EF7-4403E373357D,Gymnast,gym
CFC3D780-112B-4F97-87CF-06FCEFC24B98,Gymnastics Center,gym
0A2C31DC-A496-451C-BF0F-8057F00A903F,Gym With Swimming Pool,gym
53F696C9-2C74-419C-B8A7-54428C6EA932,Gymnastics Club,gym
0BB1B471-20F9-4047-9715-B0A9F6D29785,Gymnasts At The 2020 Summer Olympics,gym
F32A5D70-4C99-4C8A-98E4-C51F550BA616,Gymnasts At The 2012 Summer Olympics,gym
E0C6D697-4B4D-4B44-8DDC-84D5841F4E01,Gymnasts At The 2008 Summer Olympics,gym
31CD2F38-EDCA-4F90-91EF-16AC8D39FE87,Gymnasts At The 2016 Summer Olympics,gym
969E15C5-6A8C-4905-897B-2E07D814EDF5,Gymnasts At The 1952 Summer Olympics,gym
05A0596F-EAEB-466C-892B-B719280C8C8B,Boxing Gym,boxing gym
421EB513-D7EB-49D6-904E-F737F04372AC,Boxing Gym,boxing gym
7D2DF4EF-F7A4-41E8-867E-154BCC093985,Boxing Gym,boxing gym
C43AA649-9844-4ECC-99E1-13339C0FE646,Boxing Gym,boxing gym
F8FDE89F-324C-4351-ABCC-C6ECB47A9781,Boxing Gym,boxing gym
B5FCA85A-D415-4752-B408-37B598C5F3BB,Boxing Gyms And Clubs In The United States,boxing gym
16B34C83-FBC7-4306-9219-11794EA6A42C,Boxing Gyms And Clubs,boxing gym
31B9D7C3-3954-45F0-BFE4-1B7AE8C73B42,Muay Thai Boxing Gym,boxing gym
77571E95-39A2-4F73-9F68-57A5E92FF21B,Muay Thai Boxing Gym,boxing gym
C2801916-5C72-4AE8-9DB9-83E18BB4A76E,Muay Thai Boxing Gym,boxing gym
04FF2936-220D-4E69-8CDB-E565934054AE,Muay Thai Boxing Gym,boxing gym
12C91038-0E43-4A9B-BFD6-07460DFF2837,Crossfit,crossfit
117D758C-AB15-47B8-A9DB-D306A2F01F15,Crossfit,crossfit
2735BF9D-ED72-428C-8891-49A524750FA8,Zumba,zumba
6EFA8E8B-90C3-4B64-BB40-8E20076038C0,Zumba,zumba
9853F61C-A835-4ED3-A8BE-92D25BC0FF04,Spin Class,spin class
4C329289-47F9-4743-8656-E9F1F584567C,Spinning Class,spin class
79C59810-C410-46F6-954B-2FA7AEBD4550,Cooking Class,spin class
0E631D6A-7DBE-4C18-BC2F-FFDAB0CB07EF,Class,spin class
C8B93C91-8FAA-4EF2-9032-D01A4DA3691A,Hip Hop Dance Class,spin class
29581C0F-8CAA-4F5B-A393-39526BA87AEB,Photography Class,spin class
C467E08D-5B66-43C7-BEB7-B278F372AE18,Childbirth Class,spin class
D4B05A2E-54B9-4698-84C2-E10883118E70,Class,spin class
2B424377-4B5F-4E98-ADC5-6FA0F3009B05,Wood Working Class,spin class
7A4B95BD-DDEE-4EAD-AF6F-BB70EAE8B2B8,Body Shaping Class,spin class
C13C31B9-2114-4033-91A2-FA42F38FF592,Stitching Class,spin class
AF1E10B8-0144-49CE-B8FD-67727C704FE2,Aero Dance Class,spin class
0C0D30D8-6703-47D1-99FC-3B9F4E356EAA,Mehandi Class,spin class
55205E2B-2F2D-4315-B5B5-B07B694FC52C,Cooking Class,spin class
3ECA7DBF-0007-4184-AE80-0506B06FFFA0,Mountaineering Class,spin class
7F2D4CB3-6280-400A-B3CE-C56FC23CE5CA,Class A Official,spin class
0C8FCEAF-DE13-49C5-B9BF-7617FC06FDC1,Class Differences,spin class
E3E83098-94BD-429E-9EF9-AB72089E2718,Spin Off,spin class
4277FC1A-0A1A-422C-8B3B-03ACAF4D0D39,Class B Official,spin class
B50E9FD3-3122-4ED8-944E-4589C0F04F5B,Working Class,spin class
ED09AA32-96D4-49EF-AB8D-6960CF0B3232,Martial Arts,martial arts
60AC1ED0-0E55-42C0-8ACE-4EE23080EF07,Martial Arts,martial arts
5D83A67E-EDA6-44C0-8CF1-9FD507BFBA27,Martial Arts,martial arts
8C80305F-66D0-4939-95F7-DD39E0A3D782,Martial Arts,martial arts
62B11012-45C8-43DB-A9F8-9387B369CF3F,Martial Arts,martial arts
8C294676-7345-498D-B63F-991004B14813,Martial Arts,martial arts
4B48DF20-2182-4E08-89AB-F13921E51D5A,Martial Arts,martial arts
6BC39CD9-BE35-47FF-BCC3-E91E8F35CAA5,Martial Arts School,martial arts
F482016A-DDB0-4A8A-B3B7-8A442D3E4E9B,Martial Arts Club,martial arts
D7318628-CF01-4849-A8F6-5BF5906A1CC7,Martial Arts Supply Store,martial arts
5FC380FA-5F70-4202-A2F2-33347B8083F7,Martial Arts Action,martial arts
FC0174C0-5B33-463B-BCE8-72C209D970AA,Martial Arts Master,martial arts
2E8961F5-312A-4B24-BB0A-852F869ADBF2,Martial Arts Club,martial arts
A8675118-1DE2-4828-A4F7-CE2A117F9F9D,Martial Arts Film Stubs,martial arts
5A67F7E2-360C-4E64-83C2-6A350EDE36BB,Martial Arts School Founders,martial arts
5D41D9C4-61E9-4B1F-B64A-E929F18E6682,Martial Arts Training,martial arts
57134E4C-05D3-4C5E-9635-2DE498080AEF,Martial Arts Stubs,martial arts
FF701F8F-CC17-401B-BA1E-8009E0505BFF,Martial Arts Medalists For Iran,martial arts
AD1ABE6F-59DD-48D9-9B63-70904051C3DD,Martial Arts Television Series,martial arts
D25222E7-3CD7-4677-B233-F6715D204EFD,Martial Arts Anime And Manga,martial arts
FE24361F-FAA6-4E83-A855-6DBD737387D0,Martial Arts Fighting,martial arts
0B605F1B-CCCC-486E-B8CB-6377EB5CD5A5,Martial Arts Tournament Films,martial arts
F33E7594-1B23-438B-9E70-C875D153FEB4,Martial Arts Tournament,martial arts
B5227078-FA05-4323-88C1-0D7DAEA6FFC3,Martial Arts Writers,martial arts
8C62AAEF-E1F7-4A19-92B9-BF9B6C5EC0B6,Martial Arts Video Games,martial arts
D20D4754-34D4-429F-9C64-282E7016A811,Martial Arts Fantasy Films,martial arts
4209EA24-64BB-4963-A83A-02AA6888863C,Martial Arts Biography Stubs,martial arts
ABB0A9AE-1320-4976-919A-99CAEAFF4A8F,Martial Arts Science Fiction Films,martial arts
757674E6-EEFB-424E-A246-D068E858D846,Martial Arts School,martial arts
A7495E5E-6D78-456B-B279-5F38E9433BFE,Rock Climbing,rock climbing
D4FAADF0-39C8-4947-8F9A-4A76C42B433F,Rock Climbing,rock climbing
8C70C332-559C-45B9-B34E-C1061BBE1D6A,Rock Climbing,rock climbing
4111EED7-C195-4BC2-AE18-D182AD20F518,Rock Climbing,rock climbing
A28F10F0-5BDD-441D-A5C3-A24A996B8E8C,Rock Climbing,rock climbing
BCBE324C-C0F6-4C6F-9711-74BF8B51C9AA,Rock Climbing,rock climbing
B38E39CC-C294-4723-97BC-63C80AC53793,Rock Climbing Gym,rock climbing
82724FC7-79E5-4639-B87A-5CA80B24F997,Rock Climbing Instructor,rock climbing
3106BC1B-46B9-4BE6-86ED-7282DCE06F51,Rock Climbing Gym,rock climbing
9A825CDF-E571-4066-BC1C-DE89A7647BC3,Rock Climbing Gym,rock climbing
D1BD60BA-74D6-414A-AB14-1AD76869C6FB,Rock Climbing Instructor,rock climbing
EBC87EC4-A97D-4537-AE3E-353C3D9F5CFE,Rock Climbing Gym,rock climbing
B8AC616E-7D77-4373-B998-BA2947115C73,Rock Climbing Instructor,rock climbing
90DD0CBF-B871-471B-A2C2-4737907F2FF1,Rock Climbing Wall,rock climbing
EF450320-811E-4616-9DA7-AED89ECB5407,Natural Rock Climbing Area,rock climbing
4FFEE2AA-4B52-49A4-8BFA-0B0BECF4CFC5,Bar Restaurant Furniture Store,barre
6F5D17CB-01ED-4582-8609-D8B7F31292F7,Barrel Supplier,barre
425C6BD1-D9CA-4DD1-BE9A-B4FE75C77DDE,Barred Spiral Galaxies,barre
EDAF859A-660D-4870-8042-020174DF8723,Barrel,barre
881743D4-DF31-4ED7-95E7-1891E5BCA6CC,Boot Camp,bootcamp
F3B521EA-4D7F-48E6-8B3A-3A21A2C25BF7,Boot Camp,bootcamp
66884D3D-95E1-43CB-9012-7BE893A1207C,Boot Camp,bootcamp
C374D11C-B9C6-4730-AB69-F09A0EED5285,Boot Camp,bootcamp
3FF2709B-5785-4EEE-8C93-7F7AE2565A07,Boot Camp,bootcamp
072422AE-1699-41DD-A039-9CFEFFB85E0D,Boot Camp Clik Albums,bootcamp
90D049A4-BBD5-4EDE-B7C5-B50A76A53C7A,Boot Camp Clik Members,bootcamp
49466F9E-51EF-4344-B079-4EDEE7366868,Boot Camp Clik,bootcamp
F214166C-43C7-4D2D-A47A-2521A1005023,Boot Camp Workout,bootcamp
0BD08E3C-E78A-4E69-8DAB-65B87B42BEBC,Bootcamp,bootcamp
FA33BF03-D04E-433C-B3BD-8733E164C539,Parkour,parkour
73642D4A-CBD2-4079-8531-768F3DC8C1D6,Parkour Spot,parkour
8DD01F2E-5DDF-45EB-B8B2-67899CD3AB9D,Parkour Spot,parkour
7E325560-050C-4623-9D61-278A74A63149,Parkour Video Games,parkour
876D6A23-7438-4F3F-9556-87419B095876,Parkour In Film,parkour
62052EFD-DA39-4359-8ADE-3FDE3CA011A6,Parkour Spot,parkour
25E7FD94-CC3D-4FA1-981C-2542C394ED7D,Parkourist,parkour
9C4B8501-2A96-4DE1-A524-C45463FEFEAA,Parkourist As Protagonist,parkour
C09ED945-DA3D-461D-8867-6B03E9B1F926,Parkour Spot,parkour
5213D492-65CF-445B-BF62-1D68E5F76B0D,Parkour Competitions,parkour
6004B129-BA58-4308-91E5-7F8A5F47CAFB,Parkour In Fiction,parkour
tag_id,tag_name,seed_word
79C59810-C410-46F6-954B-2FA7AEBD4550,Cooking Class,breathwork class
0E631D6A-7DBE-4C18-BC2F-FFDAB0CB07EF,Class,breathwork class
C8B93C91-8FAA-4EF2-9032-D01A4DA3691A,Hip Hop Dance Class,breathwork class
29581C0F-8CAA-4F5B-A393-39526BA87AEB,Photography Class,breathwork class
C467E08D-5B66-43C7-BEB7-B278F372AE18,Childbirth Class,breathwork class
D4B05A2E-54B9-4698-84C2-E10883118E70,Class,breathwork class
2B424377-4B5F-4E98-ADC5-6FA0F3009B05,Wood Working Class,breathwork class
7A4B95BD-DDEE-4EAD-AF6F-BB70EAE8B2B8,Body Shaping Class,breathwork class
C13C31B9-2114-4033-91A2-FA42F38FF592,Stitching Class,breathwork class
8EC304D3-B27F-4A2F-B23D-4E9C10ED6224,Aromatherapy Class,breathwork class
AF1E10B8-0144-49CE-B8FD-67727C704FE2,Aero Dance Class,breathwork class
0C0D30D8-6703-47D1-99FC-3B9F4E356EAA,Mehandi Class,breathwork class
55205E2B-2F2D-4315-B5B5-B07B694FC52C,Cooking Class,breathwork class
3ECA7DBF-0007-4184-AE80-0506B06FFFA0,Mountaineering Class,breathwork class
7F2D4CB3-6280-400A-B3CE-C56FC23CE5CA,Class A Official,breathwork class
0C8FCEAF-DE13-49C5-B9BF-7617FC06FDC1,Class Differences,breathwork class
4277FC1A-0A1A-422C-8B3B-03ACAF4D0D39,Class B Official,breathwork class
B50E9FD3-3122-4ED8-944E-4589C0F04F5B,Working Class,breathwork class
C32A91A2-8380-4954-A53C-78096A50E6EC,Class C Official,breathwork class
4B80F4A6-2D6F-4F08-8FFA-4959D69E4B66,Recipients Of The Pour Le Mérite (civil Class),breathwork class
E201C0D3-DCDC-4955-9E9D-BA4EA667EF0A,Class,breathwork class
007C803C-47FC-4EEC-8AF6-A6F85831D974,Physical Therapy Clinic,emdr therapy
84AA9C2A-32F7-4C9D-8C0E-723CD869E3F1,Physical Therapy Clinic,emdr therapy
4293BDFF-B1EC-4AF3-AFAE-4BD1FD54E410,Craniosacral Therapy,emdr therapy
265D8840-54AD-49F0-8F66-94CB4E26C329,Therapy,emdr therapy
D9C788FD-1C08-4DA5-8EE4-E0A15F1053DF,Light therapy,emdr therapy
D6ADD235-2C29-40BD-A797-536BB3322C46,Craniosacral Therapy,emdr therapy
F5AD5C6B-5DC7-49D4-9DC1-50814C3136EF,Physical therapy,emdr therapy
64AAD872-9917-4A5B-A41D-1A9F0A1FA637,Group Therapy,emdr therapy
2445CF79-3AC2-4814-853D-5DE74B8BED76,Manual Therapy,emdr therapy
2FB511CF-860C-423B-8FFA-171B7303BDD0,Therapy Session,emdr therapy
A1C50D35-49D1-4F51-B67F-36FCCED4C19D,Physical Therapy,emdr therapy
771D5C12-56DE-4928-ADB6-5AE487DFDB7E,Respiratory Therapy,emdr therapy
9EA6D942-98BA-40FA-B7CF-B76F96F0FBBE,Couples Therapy,emdr therapy
C9405A3D-ABD5-4BF4-9136-5065927875C7,Electroshock Therapy,emdr therapy
21A3CAAC-6A6D-4214-A691-9BFBEB9EFF54,Sound Healing,sound healing therapy
2DA9CD9B-B39E-4FD2-BB4C-BC5510D9E582,Sound Therapy,sound healing therapy
6072C0C5-3276-4B3D-92A6-5D1548D54735,Healing,vibrational healing
4C1B9C41-321F-4DF5-B2DD-5C4E8EDBCF6E,Marvel Comics Characters With Accelerated Healing,vibrational healing
D781AFAE-8C17-4CE3-938B-BB0144C625E8,Dc Comics Characters With Accelerated Healing,vibrational healing
9CAB2AD5-4A7B-4EE0-BC2E-83B65D51C866,Healing,vibrational healing
2B790833-9F87-479F-89D9-F830EEAC6B1C,Healing,vibrational healing
AF0C2F80-C9F4-4BA4-A1C0-2859B3F16557,National Forest,forest therapy
038D7552-6247-4131-9415-66036136D530,Forest,forest therapy
55CA5790-95B1-41CF-8266-052845E70857,Photography Studio,cold plunge studio
500013DE-1509-47B1-822C-76D0557B5DDA,Yoga Studio,cold plunge studio
F16B5F67-8E88-411E-94D1-1561F678C17A,Recording Studio,cold plunge studio
4E147190-9640-4094-B323-603C619E2ED1,Portrait Studio,cold plunge studio
BD6748AD-7927-487C-89AE-146E92398FE8,Pilates Studio,cold plunge studio
4B0B8921-2339-42C6-932E-99EDD4524DD5,Art Studio,cold plunge studio
6A4BB70C-3F17-4D90-9715-B163942807C8,Art Studio,cold plunge studio
1D419C3A-A15C-4E33-A991-AB2E5DD92E44,Cold Cut Store,cold plunge studio
C7167381-1DDD-4272-8794-2F2E5FCD6B33,Cold Storage Facility,cold plunge studio
A913344A-A3DF-4694-89C8-D503E8C905EB,Animation Studio,cold plunge studio
4FADE14C-9545-484B-9AED-4884EB6F6424,Movie Studio,cold plunge studio
3CA7DC4F-5BAF-4D0C-BE60-910830F95BF6,Toning,vagal toning
23EAF05F-793E-423F-B115-C3A1835EDCBC,Emotional Resilience,emotional resilience training
30695E70-EE36-408D-BFF4-FD22F5704516,Training Centre,emotional resilience training
B38E3929-BB1C-45BD-839C-D0245057C481,Computer Training School,emotional resilience training
3C1A9C26-13A7-4E7F-8169-E435E73E4E3F,Software Training Institute,emotional resilience training
3A91049F-DC86-4D32-BC21-3D115AF1B02F,Drivers License Training School,emotional resilience training
05F649BA-705B-4D66-9FDA-B961CDCD9B68,Training Provider,emotional resilience training
0AB65DB5-243A-4EF3-A297-9E74057A889F,Training School,emotional resilience training
F6DADFA4-16E7-419F-908A-EC22A6CA8D68,Emergency Training,emotional resilience training
D74C765A-E19E-4D9A-9E2E-4E8600C0D521,Emotional,emotional resilience training
CFE24EA8-1716-4544-A784-C33FD771D2D4,Aviation Training Institute,emotional resilience training
67A7CC29-88F1-45BB-9C91-702388F4DDF0,Emergency Training School,emotional resilience training
BC5128F7-F0DD-4C98-8EFA-6751318B9A8A,Learner Driver Training Area,emotional resilience training
E4465F98-FE78-4164-AAEE-FECEC56B4A73,Training Consultant,emotional resilience training
7D8C87AF-CC7D-4068-96F8-372F034CB9A5,Hardware Training Institute,emotional resilience training
12AC5B2C-B06A-4F07-9295-1943E90E7700,Training Centre,emotional resilience training
BE30D528-3108-423B-B0DD-F2CA1D1E2881,Training,emotional resilience training
385E056F-3A58-44E8-8C9E-D8B312CAD362,Training Courses,emotional resilience training
E426EDA2-4EA7-44D0-8C89-784835DD2390,Training Centre,emotional resilience training
85705407-BBCE-4584-9AF3-85D3ACF5AB6F,Emotional,emotional resilience training
75D0C1C0-F4FD-40AD-B268-A0ED17CAE7BA,Emotional,emotional resilience training
86C96E26-756C-4E9E-8429-DA8CFEE51810,Training Centre,emotional resilience training
B4E6EF39-70DB-4568-9F76-8DE360BCB64F,Wellness Center,men's wellness center
77C0C20A-2AA9-46B7-B013-F3D65F1628D3,Wellness Center,men's wellness center
964A161C-B9AC-4B69-ABC0-9CAD03E02BEF,Wellness Center,men's wellness center
BD6E30B6-CF65-400E-B09B-05D10EBC71F0,Wellness Center,men's wellness center
94C75760-9256-4503-9FB0-DF8EA88DCCAD,Computer Support And Services,neurodivergent support
